                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Mar 11 13:47:00 2023
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _emb2
                                     13 	.globl _emb1
                                     14 	.globl _em3
                                     15 	.globl _em2
                                     16 	.globl _em1
                                     17 	.globl _leak3
                                     18 	.globl _leak2
                                     19 	.globl _leak1
                                     20 	.globl _turb3
                                     21 	.globl _turb2
                                     22 	.globl _turb1
                                     23 	.globl _enginep5
                                     24 	.globl _enginep4
                                     25 	.globl _enginep3
                                     26 	.globl _enginep2
                                     27 	.globl _enginep1
                                     28 	.globl _start11
                                     29 	.globl _start10
                                     30 	.globl _start9
                                     31 	.globl _start8
                                     32 	.globl _start7
                                     33 	.globl _start6
                                     34 	.globl _start5
                                     35 	.globl _start4
                                     36 	.globl _start3
                                     37 	.globl _start2
                                     38 	.globl _start1
                                     39 	.globl _gameover
                                     40 	.globl _lose
                                     41 	.globl _win
                                     42 	.globl _timer1
                                     43 	.globl _INT0_INT
                                     44 	.globl _timer0
                                     45 	.globl _main
                                     46 	.globl _enginepower
                                     47 	.globl _turb
                                     48 	.globl _fuelleak
                                     49 	.globl _start
                                     50 	.globl _init
                                     51 	.globl _write_data
                                     52 	.globl _write_com
                                     53 	.globl _delay
                                     54 	.globl _Timer0Init
                                     55 	.globl _CY
                                     56 	.globl _AC
                                     57 	.globl _F0
                                     58 	.globl _RS1
                                     59 	.globl _RS0
                                     60 	.globl _OV
                                     61 	.globl _FL
                                     62 	.globl _P
                                     63 	.globl _TF2
                                     64 	.globl _EXF2
                                     65 	.globl _RCLK
                                     66 	.globl _TCLK
                                     67 	.globl _EXEN2
                                     68 	.globl _TR2
                                     69 	.globl _C_T2
                                     70 	.globl _CP_RL2
                                     71 	.globl _T2CON_7
                                     72 	.globl _T2CON_6
                                     73 	.globl _T2CON_5
                                     74 	.globl _T2CON_4
                                     75 	.globl _T2CON_3
                                     76 	.globl _T2CON_2
                                     77 	.globl _T2CON_1
                                     78 	.globl _T2CON_0
                                     79 	.globl _PT2
                                     80 	.globl _PS
                                     81 	.globl _PT1
                                     82 	.globl _PX1
                                     83 	.globl _PT0
                                     84 	.globl _PX0
                                     85 	.globl _RD
                                     86 	.globl _WR
                                     87 	.globl _T1
                                     88 	.globl _T0
                                     89 	.globl _INT1
                                     90 	.globl _INT0
                                     91 	.globl _TXD
                                     92 	.globl _RXD
                                     93 	.globl _P3_7
                                     94 	.globl _P3_6
                                     95 	.globl _P3_5
                                     96 	.globl _P3_4
                                     97 	.globl _P3_3
                                     98 	.globl _P3_2
                                     99 	.globl _P3_1
                                    100 	.globl _P3_0
                                    101 	.globl _EA
                                    102 	.globl _ET2
                                    103 	.globl _ES
                                    104 	.globl _ET1
                                    105 	.globl _EX1
                                    106 	.globl _ET0
                                    107 	.globl _EX0
                                    108 	.globl _P2_7
                                    109 	.globl _P2_6
                                    110 	.globl _P2_5
                                    111 	.globl _P2_4
                                    112 	.globl _P2_3
                                    113 	.globl _P2_2
                                    114 	.globl _P2_1
                                    115 	.globl _P2_0
                                    116 	.globl _SM0
                                    117 	.globl _SM1
                                    118 	.globl _SM2
                                    119 	.globl _REN
                                    120 	.globl _TB8
                                    121 	.globl _RB8
                                    122 	.globl _TI
                                    123 	.globl _RI
                                    124 	.globl _T2EX
                                    125 	.globl _T2
                                    126 	.globl _P1_7
                                    127 	.globl _P1_6
                                    128 	.globl _P1_5
                                    129 	.globl _P1_4
                                    130 	.globl _P1_3
                                    131 	.globl _P1_2
                                    132 	.globl _P1_1
                                    133 	.globl _P1_0
                                    134 	.globl _TF1
                                    135 	.globl _TR1
                                    136 	.globl _TF0
                                    137 	.globl _TR0
                                    138 	.globl _IE1
                                    139 	.globl _IT1
                                    140 	.globl _IE0
                                    141 	.globl _IT0
                                    142 	.globl _P0_7
                                    143 	.globl _P0_6
                                    144 	.globl _P0_5
                                    145 	.globl _P0_4
                                    146 	.globl _P0_3
                                    147 	.globl _P0_2
                                    148 	.globl _P0_1
                                    149 	.globl _P0_0
                                    150 	.globl _B
                                    151 	.globl _A
                                    152 	.globl _ACC
                                    153 	.globl _PSW
                                    154 	.globl _TH2
                                    155 	.globl _TL2
                                    156 	.globl _RCAP2H
                                    157 	.globl _RCAP2L
                                    158 	.globl _T2MOD
                                    159 	.globl _T2CON
                                    160 	.globl _IP
                                    161 	.globl _P3
                                    162 	.globl _IE
                                    163 	.globl _P2
                                    164 	.globl _SBUF
                                    165 	.globl _SCON
                                    166 	.globl _P1
                                    167 	.globl _TH1
                                    168 	.globl _TH0
                                    169 	.globl _TL1
                                    170 	.globl _TL0
                                    171 	.globl _TMOD
                                    172 	.globl _TCON
                                    173 	.globl _PCON
                                    174 	.globl _DPH
                                    175 	.globl _DPL
                                    176 	.globl _SP
                                    177 	.globl _P0
                                    178 	.globl _l
                                    179 	.globl _s
                                    180 	.globl _n
                                    181 	.globl _x
                                    182 	.globl _digit4
                                    183 	.globl _digit3
                                    184 	.globl _digit2
                                    185 	.globl _digit1
                                    186 	.globl _delta_h
                                    187 	.globl _a
                                    188 	.globl _delta_t
                                    189 	.globl _delta_d
                                    190 	.globl _delta_v
                                    191 	.globl _fuel
                                    192 	.globl _gravity
                                    193 	.globl _height
                                    194 	.globl _ship_mass
                                    195 	.globl _ship_thrust
                                    196 	.globl _thrust
                                    197 	.globl _velocity
                                    198 	.globl _num
                                    199 	.globl _digit
                                    200 	.globl _sign
                                    201 	.globl _displaynum
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _P0	=	0x0080
                           000081   208 _SP	=	0x0081
                           000082   209 _DPL	=	0x0082
                           000083   210 _DPH	=	0x0083
                           000087   211 _PCON	=	0x0087
                           000088   212 _TCON	=	0x0088
                           000089   213 _TMOD	=	0x0089
                           00008A   214 _TL0	=	0x008a
                           00008B   215 _TL1	=	0x008b
                           00008C   216 _TH0	=	0x008c
                           00008D   217 _TH1	=	0x008d
                           000090   218 _P1	=	0x0090
                           000098   219 _SCON	=	0x0098
                           000099   220 _SBUF	=	0x0099
                           0000A0   221 _P2	=	0x00a0
                           0000A8   222 _IE	=	0x00a8
                           0000B0   223 _P3	=	0x00b0
                           0000B8   224 _IP	=	0x00b8
                           0000C8   225 _T2CON	=	0x00c8
                           0000C9   226 _T2MOD	=	0x00c9
                           0000CA   227 _RCAP2L	=	0x00ca
                           0000CB   228 _RCAP2H	=	0x00cb
                           0000CC   229 _TL2	=	0x00cc
                           0000CD   230 _TH2	=	0x00cd
                           0000D0   231 _PSW	=	0x00d0
                           0000E0   232 _ACC	=	0x00e0
                           0000E0   233 _A	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                                    235 ;--------------------------------------------------------
                                    236 ; special function bits
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           000080   240 _P0_0	=	0x0080
                           000081   241 _P0_1	=	0x0081
                           000082   242 _P0_2	=	0x0082
                           000083   243 _P0_3	=	0x0083
                           000084   244 _P0_4	=	0x0084
                           000085   245 _P0_5	=	0x0085
                           000086   246 _P0_6	=	0x0086
                           000087   247 _P0_7	=	0x0087
                           000088   248 _IT0	=	0x0088
                           000089   249 _IE0	=	0x0089
                           00008A   250 _IT1	=	0x008a
                           00008B   251 _IE1	=	0x008b
                           00008C   252 _TR0	=	0x008c
                           00008D   253 _TF0	=	0x008d
                           00008E   254 _TR1	=	0x008e
                           00008F   255 _TF1	=	0x008f
                           000090   256 _P1_0	=	0x0090
                           000091   257 _P1_1	=	0x0091
                           000092   258 _P1_2	=	0x0092
                           000093   259 _P1_3	=	0x0093
                           000094   260 _P1_4	=	0x0094
                           000095   261 _P1_5	=	0x0095
                           000096   262 _P1_6	=	0x0096
                           000097   263 _P1_7	=	0x0097
                           000090   264 _T2	=	0x0090
                           000091   265 _T2EX	=	0x0091
                           000098   266 _RI	=	0x0098
                           000099   267 _TI	=	0x0099
                           00009A   268 _RB8	=	0x009a
                           00009B   269 _TB8	=	0x009b
                           00009C   270 _REN	=	0x009c
                           00009D   271 _SM2	=	0x009d
                           00009E   272 _SM1	=	0x009e
                           00009F   273 _SM0	=	0x009f
                           0000A0   274 _P2_0	=	0x00a0
                           0000A1   275 _P2_1	=	0x00a1
                           0000A2   276 _P2_2	=	0x00a2
                           0000A3   277 _P2_3	=	0x00a3
                           0000A4   278 _P2_4	=	0x00a4
                           0000A5   279 _P2_5	=	0x00a5
                           0000A6   280 _P2_6	=	0x00a6
                           0000A7   281 _P2_7	=	0x00a7
                           0000A8   282 _EX0	=	0x00a8
                           0000A9   283 _ET0	=	0x00a9
                           0000AA   284 _EX1	=	0x00aa
                           0000AB   285 _ET1	=	0x00ab
                           0000AC   286 _ES	=	0x00ac
                           0000AD   287 _ET2	=	0x00ad
                           0000AF   288 _EA	=	0x00af
