                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_mass
                                     12 	.globl _disp
                                     13 	.globl _vel1
                                     14 	.globl _leak1
                                     15 	.globl _turb3
                                     16 	.globl _turb2
                                     17 	.globl _turb1
                                     18 	.globl _engine1
                                     19 	.globl _start1
                                     20 	.globl _lose
                                     21 	.globl _win
                                     22 	.globl _nums
                                     23 	.globl _PCA_isr
                                     24 	.globl _timer1interrupt
                                     25 	.globl _adc_isr
                                     26 	.globl _timer0Interrupt
                                     27 	.globl _main
                                     28 	.globl _init
                                     29 	.globl _printLCD
                                     30 	.globl _InitADC
                                     31 	.globl _PcaInit
                                     32 	.globl _Timer1Init
                                     33 	.globl _Timer0Init
                                     34 	.globl _start
                                     35 	.globl _write_data
                                     36 	.globl _write_com
                                     37 	.globl _display
                                     38 	.globl _delay
                                     39 	.globl _DelaySmalltest
                                     40 	.globl _Delay1ms
                                     41 	.globl _srand
                                     42 	.globl _rand
                                     43 	.globl _CF
                                     44 	.globl _CR
                                     45 	.globl _CCF1
                                     46 	.globl _CCF0
                                     47 	.globl _P4_7
                                     48 	.globl _P4_6
                                     49 	.globl _P4_5
                                     50 	.globl _P4_4
                                     51 	.globl _P4_3
                                     52 	.globl _P4_2
                                     53 	.globl _P4_1
                                     54 	.globl _P4_0
                                     55 	.globl _EADC
                                     56 	.globl _CY
                                     57 	.globl _AC
                                     58 	.globl _F0
                                     59 	.globl _RS1
                                     60 	.globl _RS0
                                     61 	.globl _OV
                                     62 	.globl _FL
                                     63 	.globl _P
                                     64 	.globl _TF2
                                     65 	.globl _EXF2
                                     66 	.globl _RCLK
                                     67 	.globl _TCLK
                                     68 	.globl _EXEN2
                                     69 	.globl _TR2
                                     70 	.globl _C_T2
                                     71 	.globl _CP_RL2
                                     72 	.globl _T2CON_7
                                     73 	.globl _T2CON_6
                                     74 	.globl _T2CON_5
                                     75 	.globl _T2CON_4
                                     76 	.globl _T2CON_3
                                     77 	.globl _T2CON_2
                                     78 	.globl _T2CON_1
                                     79 	.globl _T2CON_0
                                     80 	.globl _PT2
                                     81 	.globl _PS
                                     82 	.globl _PT1
                                     83 	.globl _PX1
                                     84 	.globl _PT0
                                     85 	.globl _PX0
                                     86 	.globl _RD
                                     87 	.globl _WR
                                     88 	.globl _T1
                                     89 	.globl _T0
                                     90 	.globl _INT1
                                     91 	.globl _INT0
                                     92 	.globl _TXD
                                     93 	.globl _RXD
                                     94 	.globl _P3_7
                                     95 	.globl _P3_6
                                     96 	.globl _P3_5
                                     97 	.globl _P3_4
                                     98 	.globl _P3_3
                                     99 	.globl _P3_2
                                    100 	.globl _P3_1
                                    101 	.globl _P3_0
                                    102 	.globl _EA
                                    103 	.globl _ET2
                                    104 	.globl _ES
                                    105 	.globl _ET1
                                    106 	.globl _EX1
                                    107 	.globl _ET0
                                    108 	.globl _EX0
                                    109 	.globl _P2_7
                                    110 	.globl _P2_6
                                    111 	.globl _P2_5
                                    112 	.globl _P2_4
                                    113 	.globl _P2_3
                                    114 	.globl _P2_2
                                    115 	.globl _P2_1
                                    116 	.globl _P2_0
                                    117 	.globl _SM0
                                    118 	.globl _SM1
                                    119 	.globl _SM2
                                    120 	.globl _REN
                                    121 	.globl _TB8
                                    122 	.globl _RB8
                                    123 	.globl _TI
                                    124 	.globl _RI
                                    125 	.globl _T2EX
                                    126 	.globl _T2
                                    127 	.globl _P1_7
                                    128 	.globl _P1_6
                                    129 	.globl _P1_5
                                    130 	.globl _P1_4
                                    131 	.globl _P1_3
                                    132 	.globl _P1_2
                                    133 	.globl _P1_1
                                    134 	.globl _P1_0
                                    135 	.globl _TF1
                                    136 	.globl _TR1
                                    137 	.globl _TF0
                                    138 	.globl _TR0
                                    139 	.globl _IE1
                                    140 	.globl _IT1
                                    141 	.globl _IE0
                                    142 	.globl _IT0
                                    143 	.globl _P0_7
                                    144 	.globl _P0_6
                                    145 	.globl _P0_5
                                    146 	.globl _P0_4
                                    147 	.globl _P0_3
                                    148 	.globl _P0_2
                                    149 	.globl _P0_1
                                    150 	.globl _P0_0
                                    151 	.globl _PCAPWM1
